INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Estados unidos da america', 1993, 'KM# 201B', '1', 'CENTIMO', 'Moeda', ' ', 'ZINCO COM REVESTIMENTO DE COBRE', '19.05MM', 'b'CUNHAGEM: D - DENVER'  ESTADOS UNIDOS DA AMERICA (1981 - 2021) - CIRCULACAO CIRCULACAO NORMAL - BORDA LISO - ALINHAMENTO MOEDA (180deg) - PESO 2.5GR - ESPESSURA 1.55MM ', 'IN GOD WE TRUST / LIBERTY / VDB', 'E PLURIBUS UNUM / ONE CENT / UNITED STATES OF AMERICA', '0.81');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Estados unidos da america', 1992, 'KM# 201B', '1', 'CENTIMO', 'Moeda', ' ', 'ZINCO COM REVESTIMENTO DE COBRE', '19.05MM', 'b'S/MARCA DE CUNHAGEM'  ESTADOS UNIDOS DA AMERICA (1981 - 2021) - CIRCULACAO CIRCULACAO NORMAL - BORDA LISO - ALINHAMENTO MOEDA (180deg) - PESO 2.5GR - ESPESSURA 1.55MM ', 'IN GOD WE TRUST / LIBERTY / VDB', 'E PLURIBUS UNUM / ONE CENT / UNITED STATES OF AMERICA', '0.67');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Estados unidos da america', 1992, 'KM# 201B', '1', 'CENTIMO', 'Moeda', ' ', 'ZINCO COM REVESTIMENTO DE COBRE', '19.05MM', 'b'CUNHAGEM: D - DENVER'  ESTADOS UNIDOS DA AMERICA (1981 - 2021) - CIRCULACAO CIRCULACAO NORMAL - BORDA LISO - ALINHAMENTO MOEDA (180deg) - PESO 2.5GR - ESPESSURA 1.55MM ', 'IN GOD WE TRUST / LIBERTY / VDB', 'E PLURIBUS UNUM / ONE CENT / UNITED STATES OF AMERICA', '0.67');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Estados unidos da america', 1991, 'KM# 164A', '1/4', 'DOLAR', 'Moeda', ' ', 'COBRE COM REVESTIMENTO DE CUPRO-NIQUEL', '24.26MM', 'b'SIGLA: P - FILAD\xc3\x89LFIA'  ESTADOS UNIDOS DA AMERICA (1981 - 2021) - CIRCULACAO CIRCULACAO NORMAL - BORDA SERRILHADO - ALINHAMENTO MOEDA (180deg) - PESO 5.67GR - ESPESSURA 1.75MM ', 'IN GOD WE TRUST / LIBERTY', 'E PLURIBUS UNUM / QUARTER DOLLAR / UNITED STATES OF AMERICA', '2.36');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Estados unidos da america', 1991, 'KM# 195A', '1', 'DIME', 'Moeda', ' ', 'COBRE COM REVESTIMENTO DE CUPRO-NIQUEL', '17.91MM', 'b'SIGLA: P - FILAD\xc3\x89LFIA'  ESTADOS UNIDOS DA AMERICA (1981 - 2021) - CIRCULACAO CIRCULACAO NORMAL - BORDA SERRILHADO - ALINHAMENTO MOEDA (180deg) - PESO 2.27GR - ESPESSURA 1.3MM ', 'IN GOD WE TRUST / JS / LIBERTY', 'E PLURIBUS UNUM / ONE DIME / UNITED STATES OF AMERICA', '1.08');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Estados unidos da america', 1991, 'KM# A192', '5', 'CENTIMOS', 'Moeda', ' ', 'CUPRO-NIQUEL', '21.21MM', 'b'CUNHAGEM: P - FILAD\xc3\x89LFIA'  ESTADOS UNIDOS DA AMERICA (1981 - 2021) - CIRCULACAO CIRCULACAO NORMAL - BORDA LISO - ALINHAMENTO MOEDA (180deg) - PESO 5GR - ESPESSURA 1.95MM ', 'FS / IN GOD WE TRUST / LIBERTY', 'E PLURIBUS UNUM / FIVE CENTS / MONTICELLO / UNITED STATES OF AMERICA', '1.15');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Estados unidos da america', 1990, 'KM# 164A', '1/4', 'DOLAR', 'Moeda', ' ', 'COBRE COM REVESTIMENTO DE CUPRO-NIQUEL', '24.26MM', 'b'CUNHAGEM: D - DENVER'  ESTADOS UNIDOS DA AMERICA (1981 - 2021) - CIRCULACAO CIRCULACAO NORMAL - BORDA SERRILHADO - ALINHAMENTO MOEDA (180deg) - PESO 5.67GR - ESPESSURA 1.75MM ', 'IN GOD WE TRUST / LIBERTY', 'E PLURIBUS UNUM / QUARTER DOLLAR / UNITED STATES OF AMERICA', '2.63');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Estados unidos da america', 1990, 'KM# 195A', '1', 'DIME', 'Moeda', ' ', 'COBRE COM REVESTIMENTO DE CUPRO-NIQUEL', '17.91MM', 'b'SIGLA: P - FILAD\xc3\x89LFIA'  ESTADOS UNIDOS DA AMERICA (1981 - 2021) - CIRCULACAO CIRCULACAO NORMAL - BORDA SERRILHADO - ALINHAMENTO MOEDA (180deg) - PESO 2.27GR - ESPESSURA 1.3MM ', 'IN GOD WE TRUST / JS / LIBERTY', 'E PLURIBUS UNUM / ONE DIME / UNITED STATES OF AMERICA', '0.94');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Estados unidos da america', 1990, 'KM# 195A', '1', 'DIME', 'Moeda', ' ', 'COBRE COM REVESTIMENTO DE CUPRO-NIQUEL', '17.91MM', 'b'CUNHAGEM: D - DENVER'  ESTADOS UNIDOS DA AMERICA (1981 - 2021) - CIRCULACAO CIRCULACAO NORMAL - BORDA SERRILHADO - ALINHAMENTO MOEDA (180deg) - PESO 2.27GR - ESPESSURA 1.3MM ', 'IN GOD WE TRUST / JS / LIBERTY', 'E PLURIBUS UNUM / ONE DIME / UNITED STATES OF AMERICA', '0.94');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Estados unidos da america', 1990, 'KM# A192', '5', 'CENTIMOS', 'Moeda', ' ', 'CUPRO-NIQUEL', '21.21MM', 'b'CUNHAGEM: P - FILAD\xc3\x89LFIA'  ESTADOS UNIDOS DA AMERICA (1981 - 2021) - CIRCULACAO CIRCULACAO NORMAL - BORDA LISO - ALINHAMENTO MOEDA (180deg) - PESO 5GR - ESPESSURA 1.95MM ', 'FS / IN GOD WE TRUST / LIBERTY', 'E PLURIBUS UNUM / FIVE CENTS / MONTICELLO / UNITED STATES OF AMERICA', '0.81');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Estados unidos da america', 1990, 'KM# 201B', '1', 'CENTIMO', 'Moeda', ' ', 'ZINCO COM REVESTIMENTO DE COBRE', '19.05MM', 'b'CUNHAGEM: D - DENVER'  ESTADOS UNIDOS DA AMERICA (1981 - 2021) - CIRCULACAO CIRCULACAO NORMAL - BORDA LISO - ALINHAMENTO MOEDA (180deg) - PESO 2.5GR - ESPESSURA 1.55MM ', 'IN GOD WE TRUST / LIBERTY / VDB', 'E PLURIBUS UNUM / ONE CENT / UNITED STATES OF AMERICA', '0.61');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Estados unidos da america', 1990, 'KM# 201B', '1', 'CENTIMO', 'Moeda', ' ', 'ZINCO COM REVESTIMENTO DE COBRE', '19.05MM', 'b''  ESTADOS UNIDOS DA AMERICA (1981 - 2021) - CIRCULACAO CIRCULACAO NORMAL - BORDA LISO - ALINHAMENTO MOEDA (180deg) - PESO 2.5GR - ESPESSURA 1.55MM ', 'IN GOD WE TRUST / LIBERTY / VDB', 'E PLURIBUS UNUM / ONE CENT / UNITED STATES OF AMERICA', '');
